Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Tarik Skubal (42413939),Tarik Skubal,42413939,P,10300,DET@SD 03/27/2026 09:40PM ET,DET,25.92
SP,Chris Sale (42413634),Chris Sale,42413634,P,9700,KC@ATL 03/27/2026 07:15PM ET,ATL,22.94
SP,Spencer Schwellenbach (42413940),Spencer Schwellenbach,42413940,P,9700,KC@ATL 03/27/2026 07:15PM ET,ATL,20.68
SP,Hunter Brown (42413941),Hunter Brown,42413941,P,9500,LAA@HOU 03/27/2026 08:15PM ET,HOU,21.33
SP,Bryan Woo (42413942),Bryan Woo,42413942,P,9500,CLE@SEA 03/27/2026 09:45PM ET,SEA,20.48
SP,Blake Snell (42413943),Blake Snell,42413943,P,9300,ARI@LAD 03/27/2026 10:10PM ET,LAD,20.55
SP,Yoshinobu Yamamoto (42413944),Yoshinobu Yamamoto,42413944,P,9300,ARI@LAD 03/27/2026 10:10PM ET,LAD,21.89
SP,Cole Ragans (42413635),Cole Ragans,42413635,P,9000,KC@ATL 03/27/2026 07:15PM ET,KC,18.29
SP,Tyler Glasnow (42413945),Tyler Glasnow,42413945,P,8800,ARI@LAD 03/27/2026 10:10PM ET,LAD,15.85
SP,Framber Valdez (42413636),Framber Valdez,42413636,P,8800,DET@SD 03/27/2026 09:40PM ET,DET,18.04
RP,AJ Smith-Shawver (42413946),AJ Smith-Shawver,42413946,P,8700,KC@ATL 03/27/2026 07:15PM ET,ATL,13.26
RP,Spencer Strider (42413947),Spencer Strider,42413947,P,8700,KC@ATL 03/27/2026 07:15PM ET,ATL,14.7
SP,Nick Pivetta (42413948),Nick Pivetta,42413948,P,8700,DET@SD 03/27/2026 09:40PM ET,SD,19.97
SP,George Kirby (42413637),George Kirby,42413637,P,8500,CLE@SEA 03/27/2026 09:45PM ET,SEA,15.86
SP,Luis Castillo (42413949),Luis Castillo,42413949,P,8500,CLE@SEA 03/27/2026 09:45PM ET,SEA,14.86
SP,Logan Gilbert (42413950),Logan Gilbert,42413950,P,8500,CLE@SEA 03/27/2026 09:45PM ET,SEA,17.84
SP,Kevin Gausman (42413638),Kevin Gausman,42413638,P,8300,ATH@TOR 03/27/2026 07:07PM ET,TOR,17.65
SP,Dylan Cease (42413951),Dylan Cease,42413951,P,8300,ATH@TOR 03/27/2026 07:07PM ET,TOR,16.64
SP,Shane Bieber (42413952),Shane Bieber,42413952,P,8300,ATH@TOR 03/27/2026 07:07PM ET,TOR,14.78
SP,Corbin Burnes (42413953),Corbin Burnes,42413953,P,8200,ARI@LAD 03/27/2026 10:10PM ET,ARI,18
SP,Kris Bubic (42413954),Kris Bubic,42413954,P,8000,KC@ATL 03/27/2026 07:15PM ET,KC,18.66
SP,Noah Cameron (42413955),Noah Cameron,42413955,P,8000,KC@ATL 03/27/2026 07:15PM ET,KC,16.26
RP,Seth Lugo (42413956),Seth Lugo,42413956,P,8000,KC@ATL 03/27/2026 07:15PM ET,KC,13.79
SP,Michael Wacha (42413957),Michael Wacha,42413957,P,8000,KC@ATL 03/27/2026 07:15PM ET,KC,13.02
SP,Gavin Williams (42413639),Gavin Williams,42413639,P,8000,CLE@SEA 03/27/2026 09:45PM ET,CLE,17.3
SP,Trey Yesavage (42413959),Trey Yesavage,42413959,P,7800,ATH@TOR 03/27/2026 07:07PM ET,TOR,17.46
SP,Emmet Sheehan (42413640),Emmet Sheehan,42413640,P,7800,ARI@LAD 03/27/2026 10:10PM ET,LAD,13.38
SP,Roki Sasaki (42413958),Roki Sasaki,42413958,P,7800,ARI@LAD 03/27/2026 10:10PM ET,LAD,5.24
SP,Jack Flaherty (42413960),Jack Flaherty,42413960,P,7800,DET@SD 03/27/2026 09:40PM ET,DET,14.92
SP,Hurston Waldrep (42413962),Hurston Waldrep,42413962,P,7700,KC@ATL 03/27/2026 07:15PM ET,ATL,18.28
SP,Merrill Kelly (42413963),Merrill Kelly,42413963,P,7700,ARI@LAD 03/27/2026 10:10PM ET,ARI,16.49
SP,Michael King (42413641),Michael King,42413641,P,7700,DET@SD 03/27/2026 09:40PM ET,SD,14.9
SP,Joe Musgrove (42413961),Joe Musgrove,42413961,P,7700,DET@SD 03/27/2026 09:40PM ET,SD,0
SP,Max Scherzer (42413964),Max Scherzer,42413964,P,7600,ATH@TOR 03/27/2026 07:07PM ET,TOR,12.28
