Player,SG Total,Greens In Regulation,Course Rating,Slope Rating,Scrambling,Tournament_Potential
Collin Morikawa,0.725,14,73.4,137,0.5714,72.2
Collin Morikawa,1.1,15,73.4,137,0.6667,71.2
Collin Morikawa,7.938,18,73.4,137,0.0,66.3
Collin Morikawa,2.788,13,73.4,137,0.6,69.4
Min Woo Lee,2.725,16,73.4,137,1.0,67.2
Min Woo Lee,4.1,16,73.4,137,0.5,68.3
Min Woo Lee,-0.062,13,73.4,137,0.4,74.2
Min Woo Lee,4.788,12,73.4,137,0.8333,65.5
Sepp Straka,2.25,17,73.4,137,1.0,67.8
Sepp Straka,3.526,13,73.4,137,0.8,67.3
Sepp Straka,2.938,12,73.4,137,0.5,69.8
Sepp Straka,1.788,12,73.4,137,0.5,71.3
Scottie Scheffler,-3.75,11,73.4,137,0.5714,77.9
Scottie Scheffler,3.526,13,73.4,137,0.8,67.3
Scottie Scheffler,2.938,15,73.4,137,1.0,66.9
Scottie Scheffler,9.408,13,73.4,137,0.4,62.1
Tommy Fleetwood,2.725,12,73.4,137,0.6667,69.1
Tommy Fleetwood,1.1,12,73.4,137,0.8333,70.2
Tommy Fleetwood,2.938,14,73.4,137,1.0,66.9
Tommy Fleetwood,3.788,15,73.4,137,0.6667,67.7
Sam Burns,5.25,15,73.4,137,1.0,64.0
Sam Burns,2.526,12,73.4,137,0.8333,68.4
Sam Burns,-2.062,11,73.4,137,0.5714,75.8
Sam Burns,2.788,15,73.4,137,0.6667,69.0
Akshay Bhatia,3.25,16,73.4,137,1.0,66.5
Akshay Bhatia,5.526,14,73.4,137,1.0,63.6
Akshay Bhatia,1.938,15,73.4,137,0.3333,72.0
Akshay Bhatia,-2.212,13,73.4,137,0.6,75.8
Ryo Hisatsune,6.25,13,73.4,137,1.0,62.7
Ryo Hisatsune,2.526,15,73.4,137,0.3333,71.3
Ryo Hisatsune,-4.062,15,73.4,137,0.3333,79.7
Ryo Hisatsune,2.788,13,73.4,137,0.4,70.6
Shane Lowry,1.25,14,73.4,137,0.75,70.5
Shane Lowry,0.526,11,73.4,137,0.8571,70.8
Shane Lowry,2.938,16,73.4,137,0.0,72.7
Shane Lowry,2.788,14,73.4,137,1.0,67.1
Nico Echavarria,0.725,13,73.4,137,0.8,70.9
Nico Echavarria,0.1,13,73.4,137,0.6,72.8
Nico Echavarria,4.938,14,73.4,137,0.75,65.8
Nico Echavarria,2.788,13,73.4,137,0.8,68.3
Jake Knapp,2.514,14,73.4,137,1.0,67.5
Jake Knapp,3.311,14,73.4,137,0.5,69.3
