Round 1,Round 2,Round 3,Round 4
1,1,1,1
MCILROY�RORY,MCILROY�RORY,MCILROY�RORY,MCILROY�RORY
-12,-12,-12,-12
-5,-7,1,-1
2.33,2.31,-0.95,-1.35
1.3,3.1,0.79,0.38
2.98,2.5,-3.97,1.14
1.03,-0.05,1.75,0.93
5.32,5.54,-1.42,2.44
7.65,7.85,-2.37,1.09
2,2,2,2
SCHEFFLER�SCOTTIE,SCHEFFLER�SCOTTIE,SCHEFFLER�SCOTTIE,SCHEFFLER�SCOTTIE
-11,-11,-11,-11
-2,2,-7,-4
-0.34,-2.07,0.54,2.44
0.97,0.39,0,1.04
1.27,-0.61,5.48,0.53
2.75,1.14,-0.39,0.08
4.99,0.91,5.09,1.65
4.65,-1.15,5.63,4.09
T3,T3,T3,T3
ROSE�JUSTIN,ROSE�JUSTIN,ROSE�JUSTIN,ROSE�JUSTIN
-10,-10,-10,-10
-2,-3,-3,-2
1.44,-1.08,-0.39,0.27
1.39,-0.3,0.68,0.09
0.59,4.88,-0.17,0.94
1.22,0.34,1.51,0.79
3.21,4.92,2.02,1.82
4.65,3.85,1.63,2.09
T3,T3,T3,T3
YOUNG�CAMERON,YOUNG�CAMERON,YOUNG�CAMERON,YOUNG�CAMERON
-10,-10,-10,-10
1,-5,-7,1
0.5,-0.05,1.7,-0.19
-0.17,0.52,2.27,-1.05
-0.31,3.08,-0.17,0.6
1.62,2.3,1.83,-0.27
1.14,5.89,3.93,-0.72
1.65,5.85,5.63,-0.91
T3,T3,T3,T3
HENLEY�RUSSELL,HENLEY�RUSSELL,HENLEY�RUSSELL,HENLEY�RUSSELL
-10,-10,-10,-10
1,-1,-6,-4
1.01,0.08,0.39,-0.94
-0.4,-0.91,1.75,0.99
0.08,2.71,3.55,3.27
0.95,-0.03,-1.06,0.78
0.63,1.77,4.24,5.04
1.65,1.85,4.63,4.09
T3,T3,T3,T3
HATTON�TYRRELL,HATTON�TYRRELL,HATTON�TYRRELL,HATTON�TYRRELL
-10,-10,-10,-10
2,-6,E,-6
-2.27,1.4,-0.19,2.16
2.05,0.65,-1.23,1.1
-0.79,3.71,-1.22,1.98
1.66,1.08,1.27,0.85
2.92,5.44,-1.18,3.93
0.65,6.85,-1.37,6.09
T7,T7,T7,T7
MORIKAWA�COLLIN,MORIKAWA�COLLIN,MORIKAWA�COLLIN,MORIKAWA�COLLIN
-9,-9,-9,-9
2,-3,-4,-4
1.94,2.4,1.21,3.02
-0.76,1,-0.14,1.48
-0.26,1.01,1.01,1.92
-0.28,-0.56,0.55,-2.32
-1.29,1.45,1.42,1.08
0.65,3.85,2.63,4.09
T7,T7,T7,T7
BURNS�SAM,BURNS�SAM,BURNS�SAM,BURNS�SAM
-9,-9,-9,-9
-5,-1,-4,1
1.52,0.6,1.03,2.87
1.9,-0.59,-1.23,-0.21
2.9,0.89,1.89,-1.24
1.33,0.95,0.93,-2.33
6.13,1.24,1.6,-3.78
7.65,1.85,2.63,-0.91
T9,T9,T9,T9
SCHAUFFELE�XANDER,SCHAUFFELE�XANDER,SCHAUFFELE�XANDER,SCHAUFFELE�XANDER
-8,-8,-8,-8
-2,E,-2,-4
1.14,-1.22,-1.36,1.01
-0.39,-1.66,0.7,0
1.93,2.57,1.77,1.26
1.97,1.16,-0.48,1.82
3.51,2.06,1.99,3.08
4.65,0.85,0.63,4.09
T9,T9,T9,T9
HOMA�MAX,HOMA�MAX,HOMA�MAX,HOMA�MAX
-8,-8,-8,-8
E,-2,-1,-5
1.04,1.23,0.64,2.57
1.41,0.53,-0.5,-0.24
-0.59,0.81,0.78,3.4
0.79,0.27,-1.29,-0.63
1.61,1.61,-1.01,2.53
2.65,2.85,-0.37,5.09
11,11,11,11
KNAPP�JAKE,KNAPP�JAKE,KNAPP�JAKE,KNAPP�JAKE
-7,-7,-7,-7
1,-3,-3,-2
1.33,1,-0.24,-0.03
-0.55,1.16,-1.01,-0.44
0.58,-1,0.67,0.51
0.28,2.69,2.21,2.05
0.31,2.85,1.87,2.13
1.65,3.85,1.63,2.09
T12,T12,T12,T12
DAY�JASON,DAY�JASON,DAY�JASON,DAY�JASON
-5,-5,-5,-5
-3,-1,-4,3
3.25,1.64,-0.32,-0.99
0.86,1.22,0.07,-0.58
0.66,-0.2,1.75,-0.91
0.87,-0.81,1.14,-0.43
2.4,0.21,2.95,-1.92
5.65,1.85,2.63,-2.91
T12,T12,T12,T12
KOEPKA�BROOKS,KOEPKA�BROOKS,KOEPKA�BROOKS,KOEPKA�BROOKS
-5,-5,-5,-5
E,-3,-1,-1
-0.61,1.38,-0.7,-0.08
0.67,0.27,0.19,-0.89
2.99,1.33,-0.85,-0.03
-0.41,0.86,0.99,2.09
3.25,2.46,0.33,1.17
2.65,3.85,-0.37,1.09
T12,T12,T12,T12
CANTLAY�PATRICK,CANTLAY�PATRICK,CANTLAY�PATRICK,CANTLAY�PATRICK
-5,-5,-5,-5
5,-5,-6,1
-1.11,-1.01,0.34,0.34
0,1.59,2.06,1.94
-0.1,4.65,2.21,-1.59
-1.14,0.61,0.02,-1.6
-1.24,6.85,4.29,-1.25
-2.35,5.85,4.63,-0.91
T12,T12,T12,T12
MATSUYAMA�HIDEKI,MATSUYAMA�HIDEKI,MATSUYAMA�HIDEKI,MATSUYAMA�HIDEKI
-5,-5,-5,-5
E,-2,E,-3
2.09,2.18,-3.47,1.31
1.33,-0.59,0.65,-0.05
-0.78,1.47,2.09,1.89
0,-0.22,-0.65,-0.06
0.56,0.66,2.1,1.78
2.65,2.85,-1.37,3.09
T12,T12,T12,T12
SPIETH�JORDAN,SPIETH�JORDAN,SPIETH�JORDAN,SPIETH�JORDAN
-5,-5,-5,-5
E,1,-2,-4
