Player,SG Total,Greens In Regulation,Course Rating,Slope Rating,Scrambling
Collin Morikawa,0.725,14,73.4,137,0.5714
Collin Morikawa,1.1,15,73.4,137,0.6667
Collin Morikawa,7.938,18,73.4,137,0
Collin Morikawa,2.788,13,73.4,137,0.6
Min Woo Lee,2.725,16,73.4,137,1
Min Woo Lee,4.1,16,73.4,137,0.5
Min Woo Lee,-0.062,13,73.4,137,0.4
Min Woo Lee,4.788,12,73.4,137,0.8333
Sepp Straka,2.25,17,73.4,137,1
Sepp Straka,3.526,13,73.4,137,0.8
Sepp Straka,2.938,12,73.4,137,0.5
Sepp Straka,1.788,12,73.4,137,0.5
Scottie Scheffler,-3.75,11,73.4,137,0.5714
Scottie Scheffler,3.526,13,73.4,137,0.8
Scottie Scheffler,2.938,15,73.4,137,1
Scottie Scheffler,9.408,13,73.4,137,0.4
Tommy Fleetwood,2.725,12,73.4,137,0.6667
Tommy Fleetwood,1.1,12,73.4,137,0.8333
Tommy Fleetwood,2.938,14,73.4,137,1
Tommy Fleetwood,3.788,15,73.4,137,0.6667
Sam Burns,5.25,15,73.4,137,1
Sam Burns,2.526,12,73.4,137,0.8333
Sam Burns,-2.062,11,73.4,137,0.5714
Sam Burns,2.788,15,73.4,137,0.6667
Akshay Bhatia,3.25,16,73.4,137,1
Akshay Bhatia,5.526,14,73.4,137,1
Akshay Bhatia,1.938,15,73.4,137,0.3333
Akshay Bhatia,-2.212,13,73.4,137,0.6
Ryo Hisatsune,6.25,13,73.4,137,1
Ryo Hisatsune,2.526,15,73.4,137,0.3333
Ryo Hisatsune,-4.062,15,73.4,137,0.3333
Ryo Hisatsune,2.788,13,73.4,137,0.4
Shane Lowry,1.25,14,73.4,137,0.75
Shane Lowry,0.526,11,73.4,137,0.8571
Shane Lowry,2.938,16,73.4,137,0
Shane Lowry,2.788,14,73.4,137,1
Nico Echavarria,0.725,13,73.4,137,0.8
Nico Echavarria,0.1,13,73.4,137,0.6
Nico Echavarria,4.938,14,73.4,137,0.75
Nico Echavarria,2.788,13,73.4,137,0.8
Jake Knapp,2.514,14,73.4,137,1
Jake Knapp,3.311,14,73.4,137,0.5
Jake Knapp,3.938,12,73.4,137,0.8333
Jake Knapp,-1.212,9,73.4,137,0.7778
Jacob Bridgeman,1.25,16,73.4,137,0.5
Jacob Bridgeman,4.526,14,73.4,137,1
Jacob Bridgeman,1.938,13,73.4,137,0.8
Jacob Bridgeman,-0.212,11,73.4,137,0.4286
Hideki Matsuyama,1.25,15,73.4,137,1
Hideki Matsuyama,2.526,12,73.4,137,0.8333
Hideki Matsuyama,2.938,13,73.4,137,1
Hideki Matsuyama,0.788,12,73.4,137,0.5
Rory McIlroy,1.725,16,73.4,137,0
Rory McIlroy,2.1,12,73.4,137,0.6667
Rory McIlroy,-2.062,12,73.4,137,0.5
Rory McIlroy,5.788,12,73.4,137,1
Patrick Cantlay,2.25,15,73.4,137,1
Patrick Cantlay,-1.474,13,73.4,137,0.6
Patrick Cantlay,0.938,13,73.4,137,0.6
Patrick Cantlay,4.788,18,73.4,137,0
Matt Fitzpatrick,3.725,15,73.4,137,0.3333
Matt Fitzpatrick,1.1,16,73.4,137,1
Matt Fitzpatrick,-0.062,16,73.4,137,0
Matt Fitzpatrick,6.195,16,73.4,137,0.75
Tom Hoge,2.063,15,73.4,137,1
Tom Hoge,2.713,14,73.4,137,0.75
Tom Hoge,-0.062,12,73.4,137,0.5
Tom Hoge,1.788,12,73.4,137,0.5
Tony Finau,5.725,14,73.4,137,1
Tony Finau,-2.9,13,73.4,137,0.6
Tony Finau,-0.063,12,73.4,137,0.5
Tony Finau,3.788,16,73.4,137,0.5
Russell Henley,2.25,14,73.4,137,0.75
